case_id,slices_png,meshes_png,category,variant_id,selection_rule
984,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/984__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/984__s1_absolute_volume__mm3_5_meshes.png,high_dice_high_fragmentation,s1_absolute_volume__mm3_5,highest original component count among cases with original Dice above the cohort median
803,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/803__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/803__s1_absolute_volume__mm3_5_meshes.png,high_dice_high_fragmentation,s1_absolute_volume__mm3_5,highest original component count among cases with original Dice above the cohort median
856,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/856__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/856__s1_absolute_volume__mm3_5_meshes.png,high_dice_high_fragmentation,s1_absolute_volume__mm3_5,highest original component count among cases with original Dice above the cohort median
977,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/977__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/977__s1_absolute_volume__mm3_5_meshes.png,moderate_dice_good_topology,s1_absolute_volume__mm3_5,original components <= 2 and original Dice closest to the cohort median
890,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/890__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/890__s1_absolute_volume__mm3_5_meshes.png,moderate_dice_good_topology,s1_absolute_volume__mm3_5,original components <= 2 and original Dice closest to the cohort median
798,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/798__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/798__s1_absolute_volume__mm3_5_meshes.png,largest_component_reduction,s1_absolute_volume__mm3_5,largest reduction in component count (original - corrected)
852,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/852__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/852__s1_absolute_volume__mm3_5_meshes.png,largest_component_reduction,s1_absolute_volume__mm3_5,largest reduction in component count (original - corrected)
892,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/892__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/892__s1_absolute_volume__mm3_5_meshes.png,largest_component_reduction,s1_absolute_volume__mm3_5,largest reduction in component count (original - corrected)
792,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/792__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/792__s1_absolute_volume__mm3_5_meshes.png,no_improvement,s1_absolute_volume__mm3_5,"zero change in component count, tie-broken by highest original component count"
793,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/793__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/793__s1_absolute_volume__mm3_5_meshes.png,no_improvement,s1_absolute_volume__mm3_5,"zero change in component count, tie-broken by highest original component count"
878,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/878__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/878__s1_absolute_volume__mm3_5_meshes.png,no_improvement,s1_absolute_volume__mm3_5,"zero change in component count, tie-broken by highest original component count"
759,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/759__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/759__s1_absolute_volume__mm3_5_meshes.png,largest_fidelity_loss,s1_absolute_volume__mm3_5,"largest decrease in Dice (corrected - original), i.e. the worst anatomical cost"
888,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/888__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/888__s1_absolute_volume__mm3_5_meshes.png,largest_fidelity_loss,s1_absolute_volume__mm3_5,"largest decrease in Dice (corrected - original), i.e. the worst anatomical cost"
914,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/914__s1_absolute_volume__mm3_5_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/914__s1_absolute_volume__mm3_5_meshes.png,largest_fidelity_loss,s1_absolute_volume__mm3_5,"largest decrease in Dice (corrected - original), i.e. the worst anatomical cost"
984,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/984__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/984__s2_relative_volume__frac_0.01_meshes.png,high_dice_high_fragmentation,s2_relative_volume__frac_0.01,highest original component count among cases with original Dice above the cohort median
803,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/803__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/803__s2_relative_volume__frac_0.01_meshes.png,high_dice_high_fragmentation,s2_relative_volume__frac_0.01,highest original component count among cases with original Dice above the cohort median
